timestamp,symbol,status,row_count,first_date,last_date,output_path,error,yf_symbol,first_snapshot_year,latest_snapshot_year,statuses,asset_types,sources,symbol_suffix_type,sic,ff12,ff_label,has_price_csv,first_date_parsed,last_date_parsed,sic_numeric,ff12_numeric,sector_known,sector_allowed,price_quality,is_delisted_status,is_runtime_symbol,passes_first_cut,passes_loose_cut,sector_known_alias,non_stock_excluded,manual_quarantine,safe_backtest_symbol
2026-05-03T05:36:18.659659+00:00,IGTAU,success,1102,2021-12-09,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/IGTAU.csv,,IGTAU,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2021-12-09,2026-05-01,6770.0,11.0,True,False,strong_1000_plus,False,True,False,False,True,True,False,False
2026-05-03T05:36:19.343685+00:00,IGTAW,success,1,2025-10-14,2025-10-14,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/IGTAW.csv,,IGTAW,2022,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-10-14,2025-10-14,6770.0,11.0,True,False,single_row,False,True,False,False,True,True,False,False
2026-05-03T07:50:58.171988+00:00,IPOD,success,223,2025-06-12,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/IPOD.csv,,IPOD,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-06-12,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T07:52:34.179791+00:00,ITC,success,1547,2016-01-11,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/ITC.csv,,ITC,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2016-01-11,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T07:53:49.906565+00:00,JAS,success,2333,2010-01-04,2019-06-07,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/JAS.csv,,JAS,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2010-01-04,2019-06-07,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T08:03:24.974048+00:00,LEGO,success,34,2026-03-16,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/LEGO.csv,,LEGO,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-03-16,2026-05-01,6770.0,11.0,True,False,very_short,False,True,False,False,True,True,False,False
2026-05-03T08:03:48.528690+00:00,LFAC,success,68,2026-01-26,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/LFAC.csv,,LFAC,2022,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-01-26,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T08:03:49.198167+00:00,LFACU,success,101,2025-12-05,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/LFACU.csv,,LFACU,2018,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-12-05,2026-05-01,6770.0,11.0,True,False,short,True,True,False,False,True,True,False,False
2026-05-03T08:03:49.926649+00:00,LFACW,success,1,2026-04-30,2026-04-30,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/LFACW.csv,,LFACW,2018,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-04-30,2026-04-30,6770.0,11.0,True,False,single_row,False,True,False,False,True,True,False,False
2026-05-03T08:10:19.752329+00:00,LWACU,success,215,2025-06-25,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/LWACU.csv,,LWACU,2021,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-06-25,2026-05-01,6770.0,11.0,True,False,short,True,True,False,False,True,True,False,False
2026-05-03T08:13:24.952804+00:00,MCP,success,2431,2012-06-18,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/MCP.csv,,MCP,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2012-06-18,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T08:17:39.901548+00:00,MLAC,success,313,2025-02-03,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/MLAC.csv,,MLAC,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-02-03,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T08:17:40.607147+00:00,MLACU,success,345,2024-12-13,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/MLACU.csv,,MLACU,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2024-12-13,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T08:20:47.595966+00:00,MRLN,success,354,2024-12-02,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/MRLN.csv,,MRLN,2010,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2024-12-02,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T08:22:11.543133+00:00,MTAL,success,13,2026-04-15,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/MTAL.csv,,MTAL,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-04-15,2026-05-01,6770.0,11.0,True,False,very_short,False,True,False,False,True,True,False,False
2026-05-03T08:28:14.144992+00:00,NHIC,success,261,2025-04-17,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/NHIC.csv,,NHIC,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-04-17,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T08:28:14.848154+00:00,NHICU,success,295,2025-02-28,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/NHICU.csv,,NHICU,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-02-28,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T08:28:15.555454+00:00,NHICW,success,40,2026-03-06,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/NHICW.csv,,NHICW,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-03-06,2026-05-01,6770.0,11.0,True,False,very_short,False,True,False,False,True,True,False,False
2026-05-03T08:32:29.020215+00:00,NTL,success,2431,2012-06-18,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/NTL.csv,,NTL,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2012-06-18,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T08:42:14.684933+00:00,PAAC,success,20,2026-04-06,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/PAAC.csv,,PAAC,2015,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-04-06,2026-05-01,6770.0,11.0,True,False,very_short,True,True,False,False,True,True,False,False
2026-05-03T08:42:16.943209+00:00,PAACU,success,55,2026-02-12,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/PAACU.csv,,PAACU,2015,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-02-12,2026-05-01,6770.0,11.0,True,False,short,True,True,False,False,True,True,False,False
2026-05-03T08:44:29.450515+00:00,PCAP,success,204,2025-07-11,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/PCAP.csv,,PCAP,2010,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-07-11,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T08:50:46.701162+00:00,PONOU,success,35,2026-03-13,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/PONOU.csv,,PONOU,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-03-13,2026-05-01,6770.0,11.0,True,False,very_short,False,True,False,False,True,True,False,False
2026-05-03T09:01:33.590178+00:00,RIC,success,2431,2012-06-18,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/RIC.csv,,RIC,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2012-06-18,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T11:03:09.316099+00:00,SVACU,success,166,2025-09-04,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/SVACU.csv,,SVACU,2020,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-09-04,2026-05-01,6770.0,11.0,True,False,short,True,True,False,False,True,True,False,False
2026-05-03T11:04:10.902680+00:00,SZZL,success,236,2025-05-23,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/SZZL.csv,,SZZL,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-05-23,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T11:04:14.499544+00:00,TACO,success,228,2025-06-05,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TACO.csv,,TACO,2014,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-06-05,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T11:04:14.655741+00:00,TACOU,success,253,2025-04-30,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TACOU.csv,,TACOU,2013,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-04-30,2026-05-01,6770.0,11.0,True,False,usable_252_plus,True,True,False,False,True,True,False,False
2026-05-03T11:04:14.811370+00:00,TACOW,success,40,2026-03-06,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TACOW.csv,,TACOW,2014,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-03-06,2026-05-01,6770.0,11.0,True,False,very_short,True,True,False,False,True,True,False,False
2026-05-03T11:05:04.558569+00:00,TDACU,success,339,2024-12-23,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TDACU.csv,,TDACU,2018,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2024-12-23,2026-05-01,6770.0,11.0,True,False,usable_252_plus,True,True,False,False,True,True,False,False
2026-05-03T11:05:20.547469+00:00,TEG,success,1551,2015-12-22,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TEG.csv,,TEG,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2015-12-22,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T11:06:19.793592+00:00,THI,success,1052,2017-06-15,2021-08-27,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/THI.csv,,THI,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2017-06-15,2021-08-27,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T11:06:36.067632+00:00,TIE,success,2339,2010-01-04,2019-07-12,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TIE.csv,,TIE,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2010-01-04,2019-07-12,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T11:07:17.770577+00:00,TMTS,success,21,2026-04-02,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TMTS.csv,,TMTS,2020,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-04-02,2026-05-01,6770.0,11.0,True,False,very_short,True,True,False,False,True,True,False,False
2026-05-03T11:07:17.908918+00:00,TMTSU,success,56,2026-02-11,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TMTSU.csv,,TMTSU,2020,2026,Active|Delisted,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-02-11,2026-05-01,6770.0,11.0,True,False,short,True,True,False,False,True,True,False,False
2026-05-03T11:09:06.104703+00:00,TVACU,success,258,2025-04-23,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TVACU.csv,,TVACU,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-04-23,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T11:09:18.989248+00:00,TWLV,success,78,2026-01-09,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TWLV.csv,,TWLV,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2026-01-09,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T11:09:19.129984+00:00,TWLVU,success,96,2025-12-12,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/TWLVU.csv,,TWLVU,2021,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-12-12,2026-05-01,6770.0,11.0,True,False,short,False,True,False,False,True,True,False,False
2026-05-03T11:10:28.822454+00:00,UROY,success,1259,2021-04-28,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/UROY.csv,,UROY,2020,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6221.0,11.0,Money,True,2021-04-28,2026-05-01,6221.0,11.0,True,False,strong_1000_plus,False,True,False,False,True,True,False,False
2026-05-03T11:11:14.689485+00:00,VCI,success,1160,2017-07-07,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/VCI.csv,,VCI,2010,2021,Active|Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2017-07-07,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
2026-05-03T11:12:25.266085+00:00,VMCAF,success,288,2025-03-11,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/VMCAF.csv,,VMCAF,2022,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-03-11,2026-05-01,6770.0,11.0,True,False,usable_252_plus,False,True,False,False,True,True,False,False
2026-05-03T11:12:25.500617+00:00,VMCUF,success,1047,2022-03-01,2026-05-01,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/VMCUF.csv,,VMCUF,2022,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2022-03-01,2026-05-01,6770.0,11.0,True,False,strong_1000_plus,False,True,False,False,True,True,False,False
2026-05-03T11:12:25.690799+00:00,VMCWF,success,1,2025-09-02,2025-09-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/VMCWF.csv,,VMCWF,2022,2026,Active,Stock,alpha_vantage_listing_status|runtime_symbols_txt,plain,6770.0,11.0,Money,True,2025-09-02,2025-09-02,6770.0,11.0,True,False,single_row,False,True,False,False,True,True,False,False
2026-05-03T11:12:53.241562+00:00,VPS,success,1634,2015-08-19,2022-03-02,/Users/hunglingki/git_projects/stock_indicator/data/stock_data_2010_yf_clean/VPS.csv,,VPS,2017,2021,Delisted,Stock,alpha_vantage_listing_status,plain,,,,True,2015-08-19,2022-03-02,,,False,False,strong_1000_plus,True,False,False,False,False,False,True,False
