symbol,status,latest_date,row_count,futu_basic_available,futu_stock_type,futu_exchange_type,futu_name,final_futu_history_status,final_futu_latest_date,final_futu_history_rows,final_futu_error
AADX,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AAS,empty_csv,,0,True,STOCK,US_NASDAQ,Antharas,history_empty,,0.0,
ADBT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ADDTF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ADIG,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ADZCF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AEBMF,stale_csv,2026-02-02,1,False,,,,not_in_futu_basicinfo,,0.0,
AEBMY,empty_csv,,0,True,STOCK,US_PINK,ANADOLU EFES BIRACILIK VE MALT SANA ADR REP 0.2 ORD TRY1 '144A',history_error,,0.0,Do not support OTC market data AEBMY
AEHGS,stale_csv,2026-03-13,3,True,STOCK,US_PINK,ARRIVED HOMES 5 LLC,history_error,,0.0,Do not support OTC market data AEHGS
AELKY,empty_csv,,0,True,STOCK,US_PINK,ASELSAN ELEKTRONIK SANAYI VE TICARE UNSPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data AELKY
AESP,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AFA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AFNDY,empty_csv,,0,True,STOCK,US_PINK,ALLFUNDS GP PLC UNSPON ADS EACH REPS 2 ORD,history_error,,0.0,Do not support OTC market data AFNDY
AFNX,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AGMWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AGNPD,stale_csv,2026-05-19,78,True,STOCK,US_PINK,GREY MATTERS HEALTH INC,history_error,,0.0,Do not support OTC market data AGNPD
AGNPF,stale_csv,2026-05-19,138,True,STOCK,US_PINK,GREY MATTERS HEALTH INC,history_error,,0.0,Do not support OTC market data AGNPF
AIBZ,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AIOK,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AIST,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AKCLY,empty_csv,,0,True,STOCK,US_PINK,AICA KOGYO CO SPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data AKCLY
AKPPS,empty_csv,,0,True,STOCK,US_PINK,ARK7 PPTYS PLUS LLC,history_error,,0.0,Do not support OTC market data AKPPS
ALGRF,stale_csv,2026-05-06,13,False,,,,not_in_futu_basicinfo,,0.0,
ALOIS,stale_csv,2025-11-11,1,True,STOCK,US_PINK,ARRIVED HOMES 5 LLC,history_error,,0.0,Do not support OTC market data ALOIS
ALPWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AMBWQ,stale_csv,2026-05-14,2,True,WARRANT,US_PINK,AMBIPAR EMERGENCY RESPONSE C/WTS 06/03/2028( TO PUR COM),history_error,,0.0,Do not support OTC market data AMBWQ
AMPM,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AMPWF,empty_csv,,0,True,WARRANT,US_PINK,ARDAGH METAL PACKAGING SA C/WTS 04/08/2026 (TO PUR COM),history_error,,0.0,Do not support OTC market data AMPWF
AMTU,empty_csv,,0,True,STOCK,US_NASDAQ,Amatuhi Holdings,history_empty,,0.0,
AMVIF,stale_csv,2026-05-20,51,False,,,,not_in_futu_basicinfo,,0.0,
ANJFY,empty_csv,,0,True,STOCK,US_PINK,ANJOY FOODS GROUP CO LTD UNSPON ADS EACH REP 1 ORD H,history_error,,0.0,Do not support OTC market data ANJFY
APAD,stale_csv,2026-05-07,130,True,STOCK,US_NASDAQ,AParadise Acquisition,history_stale,2026-05-07,115.0,
APAT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
APEX,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
APLS,stale_csv,2026-05-15,136,True,STOCK,US_NASDAQ,Apellis Pharmaceuticals,history_stale,2026-05-13,120.0,
APNA,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
APTN,stale_csv,2026-05-20,2,True,STOCK,US_PINK,ADAPTIN BIO INC.,history_error,,0.0,Do not support OTC market data APTN
APUR,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ARCL,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ARSTY,stale_csv,2026-05-11,17,True,STOCK,US_PINK,ARISTON HLDG NV USPN ADS EACH REP 4 ORD,history_error,,0.0,Do not support OTC market data ARSTY
ASBHY,empty_csv,,0,True,STOCK,US_PINK,ASAHI GROUP HLDGS,history_error,,0.0,Do not support OTC market data ASBHY
ASKRY,empty_csv,,0,True,STOCK,US_PINK,ASKER HEALTHCARE GROUP AB UNSPON ADS EACH REP ONE ORD SHS,history_error,,0.0,Do not support OTC market data ASKRY
ATAYY,missing_csv,,0,True,STOCK,US_PINK,AMERICAN TUNGSTEN AND ANTIMONY LTD. SPON ADS EACH REP 100 ORD SHS,history_error,,0.0,Do not support OTC market data ATAYY
ATVK,stale_csv,2026-05-20,27,True,STOCK,US_PINK,Ameritek Ventures,history_error,,0.0,Do not support OTC market data ATVK
AUIWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AVPKS,empty_csv,,0,True,STOCK,US_PINK,ARRIVED HOMES 5 LLC,history_error,,0.0,Do not support OTC market data AVPKS
AVSBS,stale_csv,2026-05-11,2,True,STOCK,US_PINK,ARRIVED HOMES 5 LLC,history_error,,0.0,Do not support OTC market data AVSBS
AWATY,stale_csv,2025-11-19,2,True,STOCK,US_PINK,AIR WATER INC UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data AWATY
AYR,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
AZBLY,stale_csv,2026-05-13,4,True,STOCK,US_PINK,AZBIL CORP UNSPON ADS EA REP 2 COM,history_error,,0.0,Do not support OTC market data AZBLY
AZUXY,empty_csv,,0,True,STOCK,US_PINK,AZUL SA SPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data AZUXY
BBAAY,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BCAEF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BCEIF,stale_csv,2026-03-27,3,False,,,,not_in_futu_basicinfo,,0.0,
BCENF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BCLGY,missing_csv,,0,True,STOCK,US_PINK,BALTIC CLASSIFIEDS GROUP PLC SPONSORED ADS EACH REP 4 ORD SHS,history_error,,0.0,Do not support OTC market data BCLGY
BDTB,stale_csv,2026-03-11,1,True,STOCK,US_PINK,BODHI TREE BIOTECHNOLOGY INC,history_error,,0.0,Do not support OTC market data BDTB
BGFR,empty_csv,,0,True,STOCK,US_PINK,BESTGOFER INC,history_error,,0.0,Do not support OTC market data BGFR
BGHL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BGTCF,stale_csv,2026-02-26,3,False,,,,not_in_futu_basicinfo,,0.0,
BHTGY,missing_csv,,0,True,STOCK,US_PINK,BEIJING HAIZHI TECH GROUP CO LTD UNSPON ADS EACH REP 1 ORD H,history_error,,0.0,Do not support OTC market data BHTGY
BIOT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BIREY,empty_csv,,0,True,STOCK,US_PINK,BIRCHCLIFF ENERGY UNSPON ADS EACH REP 3 COM,history_error,,0.0,Do not support OTC market data BIREY
BKFDF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BKPA,empty_csv,,0,True,STOCK,US_PINK,BROOKFIELD CORPORATION PREF SHS CL A SER 4,history_error,,0.0,Do not support OTC market data BKPA
BKPOY,empty_csv,,0,True,STOCK,US_PINK,BANK POLSKA KASA OPIEKI SA UNSPON ADS EACH REP 0.25 ORD,history_error,,0.0,Do not support OTC market data BKPOY
BLDC,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BLMOY,stale_csv,2026-05-20,48,True,STOCK,US_PINK,BELIMO HOLDING AG UNSPON ADS EACH REP 0.01 ORD,history_error,,0.0,Do not support OTC market data BLMOY
BLNH,stale_csv,2026-05-01,11,True,STOCK,US_PINK,BLUE LINE HLDGS INC,history_error,,0.0,Do not support OTC market data BLNH
BLTG,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BORAY,stale_csv,2026-05-19,29,True,STOCK,US_PINK,BORA PHARMACEUTICALS CO LTD SPON ADS EACH REP 0.2 ORD,history_error,,0.0,Do not support OTC market data BORAY
BPPFF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BRBF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BRETF,stale_csv,2026-05-19,48,False,,,,not_in_futu_basicinfo,,0.0,
BRFAF,stale_csv,2026-04-17,2,False,,,,not_in_futu_basicinfo,,0.0,
BRFCF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BRGX,stale_csv,2026-05-20,70,True,STOCK,US_PINK,BIOREGENX INC,history_error,,0.0,Do not support OTC market data BRGX
BROXF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BSTR,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BSTT,empty_csv,,0,True,STOCK,US_PINK,BLACKSTONE REIT INC,history_error,,0.0,Do not support OTC market data BSTT
BTLWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BUHHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BUHPY,empty_csv,,0,True,STOCK,US_PINK,BUHPY,history_error,,0.0,Do not support OTC market data BUHPY
BVGLY,missing_csv,,0,True,STOCK,US_PINK,BELLEVUE GOLD LTD,history_error,,0.0,Do not support OTC market data BVGLY
BWGC,empty_csv,,0,True,STOCK,US_NASDAQ,BW Industrial Holdings,history_empty,,0.0,
BXDIF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
BXRLY,empty_csv,,0,True,STOCK,US_PINK,BXRLY,history_error,,0.0,Do not support OTC market data BXRLY
CAEP,stale_csv,2026-05-15,136,True,STOCK,US_NASDAQ,"Cantor Equity Partners III, Inc.",history_stale,2026-05-15,122.0,
CAPI,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CBPHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CBRGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CCIL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CCLV,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CDTHY,empty_csv,,0,True,STOCK,US_PINK,CONDUIT HLDGS LTD UNSPON ADS EACH REP 4 ORD SHS,history_error,,0.0,Do not support OTC market data CDTHY
CGL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CILFY,empty_csv,,0,True,STOCK,US_PINK,CHINA LIFE INSURANCE CO LTD UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data CILFY
CLBZ,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CLRLY,empty_csv,,0,True,STOCK,US_PINK,CENTRAL RETAIL COR SPON ADS EACH REP 10 ORD,history_error,,0.0,Do not support OTC market data CLRLY
CLRRF,stale_csv,2026-05-07,2,True,STOCK,US_PINK,CLIMATEROCK ORD USD0.0001 (31/10/2028 SUB/RIGHTS),history_error,,0.0,Do not support OTC market data CLRRF
CLYD,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CMLS,stale_csv,2026-05-12,133,False,,,,not_in_futu_basicinfo,,0.0,
CMPLY,empty_csv,,0,True,STOCK,US_PINK,COM7 PUBLIC CO LTD UNSPON ADS EACH REPS 10 ORD,history_error,,0.0,Do not support OTC market data CMPLY
CMRF,stale_csv,2026-05-18,41,True,STOCK,US_PINK,CIM REAL ESTATE FIN TR INC,history_error,,0.0,Do not support OTC market data CMRF
CONE,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
COPR,stale_csv,2026-05-20,64,True,STOCK,US_PINK,IDAHO COPPER CORP,history_error,,0.0,Do not support OTC market data COPR
CPPBY,empty_csv,,0,True,STOCK,US_PINK,CPPBY,history_error,,0.0,Do not support OTC market data CPPBY
CPXXY,empty_csv,,0,True,STOCK,US_PINK,CAPITAL POWER CORPORATION ADS EACH REP 0.5 COM,history_error,,0.0,Do not support OTC market data CPXXY
CRAUY,empty_csv,,0,True,STOCK,US_PINK,CHERY AUTOMOBILE UNSPON ADS EACH REP 4 ORD SHS H,history_error,,0.0,Do not support OTC market data CRAUY
CRGT,empty_csv,,0,True,STOCK,US_AMEX,Cortigent,history_empty,,0.0,
CRYAF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CSCCY,empty_csv,,0,True,STOCK,US_PINK,CAPSTONE COPPER CORP UNSPON ADS EACH REP 2 COM,history_error,,0.0,Do not support OTC market data CSCCY
CSGS,stale_csv,2026-05-15,136,True,STOCK,US_NASDAQ,CSG International(Delisted),history_stale,2026-05-14,121.0,
CTATF,stale_csv,2026-05-20,90,False,,,,not_in_futu_basicinfo,,0.0,
CTLP,stale_csv,2026-05-15,133,True,STOCK,US_NASDAQ,Cantaloupe(Delisted),history_stale,2026-05-07,116.0,
CTPUF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CTTRF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CVCPY,empty_csv,,0,True,STOCK,US_PINK,CVC CAPITAL PARTNERS PLC UNSPON ADS EA REP 0.5 ORD,history_error,,0.0,Do not support OTC market data CVCPY
CWLXF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
CXII,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
DAVI,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
DCFBS,empty_csv,,0,True,STOCK,US_PINK,DCFC HOLDINGS LLC,history_error,,0.0,Do not support OTC market data DCFBS
DDHLY,stale_csv,2026-01-05,1,True,STOCK,US_PINK,DIGITAL DOMAIN HOLDINGS LIMITED SPON ADS EACH REP 500 ORD SHS,history_error,,0.0,Do not support OTC market data DDHLY
DEENF,stale_csv,2026-04-02,1,False,,,,not_in_futu_basicinfo,,0.0,
DFSLY,stale_csv,2026-05-15,109,True,STOCK,US_PINK,DFSLY DEFENG SOLIFE HLDGS,history_error,,0.0,Do not support OTC market data DFSLY
DFUKF,stale_csv,2026-05-08,3,False,,,,not_in_futu_basicinfo,,0.0,
DMNT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
DNCLY,empty_csv,,0,True,STOCK,US_PINK,DENA CO LTD UNSPON ADS EACH REP ORD,history_error,,0.0,Do not support OTC market data DNCLY
DPDSY,empty_csv,,0,True,STOCK,US_PINK,DPDSY,history_error,,0.0,Do not support OTC market data DPDSY
DRIL,missing_csv,,0,True,STOCK,US_NYSE,Lannister Mining,history_empty,,0.0,
DSRNY,empty_csv,,0,True,STOCK,US_PINK,DIASORIN SPA UNSPON ADS EACH REP 0.1 ORD,history_error,,0.0,Do not support OTC market data DSRNY
DTRSY,missing_csv,,0,True,STOCK,US_PINK,DATELINE RESOURCES SPON ADS EACH REP 10 ORD SHS,history_error,,0.0,Do not support OTC market data DTRSY
DUTBF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
DYBTY,empty_csv,,0,True,STOCK,US_PINK,DUALITY BIOTHERAPEUTICS INC UNSPON ADS EACH REP 0.33 ORD SHS,history_error,,0.0,Do not support OTC market data DYBTY
EBGCY,missing_csv,,0,True,STOCK,US_PINK,EASTROC BEVERAGE GROUP CO LTD UNSPONS ADS EACH REP 0.5 H SHS,history_error,,0.0,Do not support OTC market data EBGCY
ECR,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EHAB,stale_csv,2026-05-14,135,True,STOCK,US_NYSE,Enhabit,history_stale,2026-05-14,121.0,
ELFTY,empty_csv,,0,True,STOCK,US_PINK,ELEMENT FLEET MANAGEMENT CORP UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data ELFTY
ELVG,stale_csv,2026-05-12,8,True,STOCK,US_PINK,ELVICTOR GROUP INC,history_error,,0.0,Do not support OTC market data ELVG
EMI,empty_csv,,0,True,STOCK,US_NYSE,"Encore Medical, Inc.",history_empty,,0.0,
EMRJF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ENBSF,stale_csv,2026-02-02,1,False,,,,not_in_futu_basicinfo,,0.0,
ENFFF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ENRD,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EPDU,empty_csv,,0,True,STOCK,US_PINK,ENTERPRISE PRODS PARTNERS L P PFD UNIT SER A,history_error,,0.0,Do not support OTC market data EPDU
ERBGF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EROC,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ESMR,empty_csv,,0,True,STOCK,US_PINK,E SMART CORP,history_error,,0.0,Do not support OTC market data ESMR
ETSS,missing_csv,,0,True,STOCK,US_NYSE,Energy Transition Special Opportunities,history_empty,,0.0,
EUBG,stale_csv,2026-04-29,80,True,STOCK,US_PINK,ENTREPRENEUR UNIVERSE BRIGHT GROUP,history_error,,0.0,Do not support OTC market data EUBG
EUEV,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EULLY,missing_csv,,0,True,STOCK,US_PINK,EUROPEAN LITHIUM LTD UNSPON ADS EACH REP 10 ORD,history_error,,0.0,Do not support OTC market data EULLY
EVAWF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EVBWF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EVON,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EVTWF,stale_csv,2026-05-11,124,False,,,,not_in_futu_basicinfo,,0.0,
EVVO,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
EWCZ,stale_csv,2026-05-15,133,True,STOCK,US_NASDAQ,European Wax Center,history_stale,2026-05-07,116.0,
EXCBF,stale_csv,2026-05-15,3,False,,,,not_in_futu_basicinfo,,0.0,
EYUBY,empty_csv,,0,True,STOCK,US_PINK,ELECTRICITY GENERATING PUBLIC CO UNSP ADR EACH REP 4 ORD SHS,history_error,,0.0,Do not support OTC market data EYUBY
FBDT,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FDXF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FFGG,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FGO,empty_csv,,0,True,STOCK,US_NASDAQ,FG HOLDINGS LTD,history_empty,,0.0,
FGRS,empty_csv,,0,True,STOCK,US_PINK,FIGURE TECHNOLOGY SOLUTIONS INC,history_error,,0.0,Do not support OTC market data FGRS
FHFFY,empty_csv,,0,True,STOCK,US_PINK,FOSHAN HAITIAN FLAVOURING AND FOOD UNSPON ADS EACH REP 3 ORD H SHARES,history_error,,0.0,Do not support OTC market data FHFFY
FINCF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FNIGY,empty_csv,,0,True,STOCK,US_PINK,FINNING INTERNATIONAL INC UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data FNIGY
FORA,stale_csv,2026-05-15,136,True,STOCK,US_NASDAQ,Forian(Delisted),history_stale,2026-05-14,121.0,
FRBT,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FRLCY,stale_csv,2025-12-10,1,True,STOCK,US_PINK,FREELANCER LTD SPON ADS EACH REP 100 ORD,history_error,,0.0,Do not support OTC market data FRLCY
FRTJF,stale_csv,2026-05-20,40,False,,,,not_in_futu_basicinfo,,0.0,
FRTRY,empty_csv,,0,True,STOCK,US_PINK,FORTIOR TECH SHENZHEN CO LTD UNSPON ADS EACH REP 1 ORD H SHS,history_error,,0.0,Do not support OTC market data FRTRY
FRTT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FSTWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FTPSF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
FVGPY,empty_csv,,0,True,STOCK,US_PINK,FINVOLUTION GROUP,history_error,,0.0,Do not support OTC market data FVGPY
GAFC,stale_csv,2026-03-24,1,True,STOCK,US_PINK,GURU APP FACTORY CORP,history_error,,0.0,Do not support OTC market data GAFC
GAMG,stale_csv,2026-05-14,55,True,STOCK,US_PINK,GLOBAL ASSET MGMT GROUP INC,history_error,,0.0,Do not support OTC market data GAMG
GBH,empty_csv,,0,True,STOCK,US_NASDAQ,Gigabit,history_empty,,0.0,
GBNXY,empty_csv,,0,True,STOCK,US_PINK,GIBSON ENERGY INC UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data GBNXY
GCGJ,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GCGR,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GDGIF,stale_csv,2026-05-15,8,False,,,,not_in_futu_basicinfo,,0.0,
GDHLF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
