symbol,status,latest_date,row_count,futu_basic_available,futu_stock_type,futu_exchange_type,futu_name,final_futu_history_status,final_futu_latest_date,final_futu_history_rows,final_futu_error
GDNT,empty_csv,,0,True,STOCK,US_NASDAQ,Guident,history_empty,,0.0,
GEHDF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GFRWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GFSAY,empty_csv,,0,True,STOCK,US_PINK,GAFISA SA SPON GDR EACH REP 2 ORD SHS (POST REV SP,history_error,,0.0,Do not support OTC market data GFSAY
GFTFF,stale_csv,2026-04-30,48,False,,,,not_in_futu_basicinfo,,0.0,
GGBY,stale_csv,2026-03-24,1,True,STOCK,US_PINK,GO GO BUYERS INC.,history_error,,0.0,Do not support OTC market data GGBY
GGRPY,empty_csv,,0,True,STOCK,US_PINK,GPT GROUP ADS EACH REP 4 ORD,history_error,,0.0,Do not support OTC market data GGRPY
GGTKY,empty_csv,,0,True,STOCK,US_PINK,GOTO GOJEK TOKOPEDIA TBK UNSPON ADS EACH REP 0.00025 SHS,history_error,,0.0,Do not support OTC market data GGTKY
GIVE,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GLEI,empty_csv,,0,True,STOCK,US_PINK,GLEI,history_error,,0.0,Do not support OTC market data GLEI
GLVPY,empty_csv,,0,True,STOCK,US_PINK,GLENVEAGH PROPERTIES PLC UNSPON ADS EACH REP 5 ORD,history_error,,0.0,Do not support OTC market data GLVPY
GMBLZ,stale_csv,2026-03-13,1,True,WARRANT,US_PINK,ESPORTS ENTERTAINMENT GROUP INC C/WTS 02/03/2027 (TO PUR COM),history_error,,0.0,Do not support OTC market data GMBLZ
GOW,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GRCPY,empty_csv,,0,True,STOCK,US_PINK,CANAL PLUS SA UNSPON ADR EACH REP 5 ORD,history_error,,0.0,Do not support OTC market data GRCPY
GRVT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GRWFF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
GSMT,empty_csv,,0,True,STOCK,US_PINK,GLOBAL SMART TECH INC,history_error,,0.0,Do not support OTC market data GSMT
GTLRY,empty_csv,,0,True,STOCK,US_PINK,GREATLAND RESOURCES LIMITED UNSPON ADS EACH REP 4 ORD,history_error,,0.0,Do not support OTC market data GTLRY
GYGLF,stale_csv,2026-04-20,4,False,,,,not_in_futu_basicinfo,,0.0,
HAMA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
HEMNF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
HGZDY,missing_csv,,0,True,STOCK,US_PINK,HANGZHOU DIAGENS BIO CO LTD UNSPON ADS EACH REP 0.3333 ORD,history_error,,0.0,Do not support OTC market data HGZDY
HIFI,empty_csv,,0,True,STOCK,US_NASDAQ,Hillhouse Frontier Holdings,history_empty,,0.0,
HNIT,empty_csv,,0,True,STOCK,US_PINK,HUINENG TECHNOLOGY CORP,history_error,,0.0,Do not support OTC market data HNIT
HNPHY,empty_csv,,0,True,STOCK,US_PINK,HANSOH PHARMACEUTICAL GROUP CO LTD UNSPON ADS EACH REP 5 ORD,history_error,,0.0,Do not support OTC market data HNPHY
HONA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
HRBAY,empty_csv,,0,True,STOCK,US_PINK,HORIBA LTD UNSPON ADS EACH REP 0.2 ORD,history_error,,0.0,Do not support OTC market data HRBAY
HRZRF,stale_csv,2026-05-20,91,False,,,,not_in_futu_basicinfo,,0.0,
HSIGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
HSPWF,stale_csv,2026-04-17,1,False,,,,not_in_futu_basicinfo,,0.0,
HUSIF,stale_csv,2026-05-20,137,False,,,,not_in_futu_basicinfo,,0.0,
HWLDF,stale_csv,2026-02-25,4,False,,,,not_in_futu_basicinfo,,0.0,
HYNLY,empty_csv,,0,True,STOCK,US_PINK,HYDRO ONE LTD UNSPON ADS EACH REP 0.3 COM,history_error,,0.0,Do not support OTC market data HYNLY
HYRD,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
HZRBY,empty_csv,,0,True,STOCK,US_PINK,HORIZON ROBOTICS UNSPON ADS EACH REP 10 ORD,history_error,,0.0,Do not support OTC market data HZRBY
IBL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ICRL,empty_csv,,0,True,STOCK,US_PINK,INPOINT COML REAL ESTATE INCOME INC,history_error,,0.0,Do not support OTC market data ICRL
IDAC,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
IDPEY,empty_csv,,0,True,STOCK,US_PINK,IDP EDUCATION LIMITED SPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data IDPEY
IFHLY,stale_csv,2026-02-12,1,True,STOCK,US_PINK,INFICON HOLDING AG,history_error,,0.0,Do not support OTC market data IFHLY
ILPLF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
IMAA,stale_csv,2026-05-15,30,True,STOCK,US_PINK,IMA TECH,history_error,,0.0,Do not support OTC market data IMAA
INHI,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
INIO,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
INNP,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
INRE,stale_csv,2026-05-19,15,True,STOCK,US_PINK,INLAND REAL ESTATE INCOME TRUST INC,history_error,,0.0,Do not support OTC market data INRE
IPSAY,empty_csv,,0,True,STOCK,US_PINK,IPSOS,history_error,,0.0,Do not support OTC market data IPSAY
IPV,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
IQMX,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ISADY,empty_csv,,0,True,STOCK,US_PINK,ISS A/S UNSPON ADS EACH REP 0.25 ORD,history_error,,0.0,Do not support OTC market data ISADY
ITXP,empty_csv,,0,True,STOCK,US_PINK,Independence Power Holdings,history_error,,0.0,Do not support OTC market data ITXP
JNGDY,empty_csv,,0,True,STOCK,US_PINK,JINGDONG INDUSTRIALS INC UNSPON ADS EACH REP 5 ORD,history_error,,0.0,Do not support OTC market data JNGDY
JNGHF,stale_csv,2026-03-03,2,False,,,,not_in_futu_basicinfo,,0.0,
JONE,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
JOSS,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
JTGEY,empty_csv,,0,True,STOCK,US_PINK,J&T GLOBAL EXPRESS LIMITED,history_error,,0.0,Do not support OTC market data JTGEY
JTGLF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
JXADF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
JXAMY,stale_csv,2026-05-19,46,True,STOCK,US_PINK,JX ADVANCED METALS CORPORATION,history_error,,0.0,Do not support OTC market data JXAMY
JXIRY,missing_csv,,0,True,STOCK,US_PINK,JIAXIN INTERNATIONAL RES INVT LTD UNSPON ADS EACH REP 1 ORD SHS,history_error,,0.0,Do not support OTC market data JXIRY
KATJF,stale_csv,2026-04-14,1,False,,,,not_in_futu_basicinfo,,0.0,
KERCY,stale_csv,2026-03-26,9,True,STOCK,US_PINK,KEISEI ELECTRIC RAILWAY CO UNSPON ADS EA REP 2 COM,history_error,,0.0,Do not support OTC market data KERCY
KKSIY,empty_csv,,0,True,STOCK,US_PINK,KKSIY,history_error,,0.0,Do not support OTC market data KKSIY
KMCM,empty_csv,,0,True,STOCK,US_AMEX,Key Mining,history_empty,,0.0,
KMYGY,empty_csv,,0,True,STOCK,US_PINK,KUM YANG SPON ADS EACH REP 0.25 ORD,history_error,,0.0,Do not support OTC market data KMYGY
KNWAY,empty_csv,,0,True,STOCK,US_PINK,KNOWLEDGE ATLAS TECHNOLOGY JOINT ST UNSPON ADS EACH REP 0.5 ORD H,history_error,,0.0,Do not support OTC market data KNWAY
KOGDF,stale_csv,2026-05-20,13,False,,,,not_in_futu_basicinfo,,0.0,
KYFGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
KYTFY,empty_csv,,0,True,STOCK,US_PINK,KYOTO FINANCIAL GROUP INC UNSPON ADS EACH REP 1 ORD SHS,history_error,,0.0,Do not support OTC market data KYTFY
KZR,stale_csv,2026-05-11,132,True,STOCK,US_NASDAQ,Kezar Life Sciences,history_stale,2026-05-08,117.0,
LACHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LAWIL,stale_csv,2026-03-20,2,True,STOCK,US_PINK,LIGHT & WONDER INC CDI 1:1 FOREIGN EXEMPT XNGS,history_error,,0.0,Do not support OTC market data LAWIL
LBRJ,empty_csv,,0,True,STOCK,US_NASDAQ,Libera Gaming Operations,history_empty,,0.0,
LBZZ,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LDXC,stale_csv,2026-04-08,7,True,STOCK,US_PINK,LONDAX CORP,history_error,,0.0,Do not support OTC market data LDXC
LFTO,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LGNDZ,stale_csv,2026-05-11,2,True,STOCK,US_PINK,LIGAND PHARMACEUTICAL INC ROCHE CONTINGENT VALUE RTS,history_error,,0.0,Do not support OTC market data LGNDZ
LGNXZ,stale_csv,2026-04-15,1,True,STOCK,US_PINK,LIGAND PHARMACEUTICAL INC GLUCAGON CONTINGENT VALUE RTS,history_error,,0.0,Do not support OTC market data LGNXZ
LHI,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LILW,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LIME,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LKYLY,stale_csv,2026-03-20,17,True,STOCK,US_PINK,LOCKSLEY RESOURCES LIMITED SPON ADS EACH REP 20 ORD,history_error,,0.0,Do not support OTC market data LKYLY
LNTCY,empty_csv,,0,True,STOCK,US_PINK,LENS TECHNOLOGY CO LTD SPON ADS EACH REPS 4 H SHS,history_error,,0.0,Do not support OTC market data LNTCY
LOMWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LPCHY,empty_csv,,0,True,STOCK,US_PINK,LAPCO HOLDINGS LTD SPON ADR EACH REP 100 ORD SHS,history_error,,0.0,Do not support OTC market data LPCHY
LPUGF,stale_csv,2026-05-08,3,False,,,,not_in_futu_basicinfo,,0.0,
LRVIY,empty_csv,,0,True,STOCK,US_PINK,LRVIY,history_error,,0.0,Do not support OTC market data LRVIY
LSBA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LSBWF,stale_csv,2026-04-23,1,True,WARRANT,US_PINK,LAKESHORE BIOPHARMA CO LTD C/WTS 15/03/2028 (TO PUR ORD),history_error,,0.0,Do not support OTC market data LSBWF
LSHGF,stale_csv,2026-05-11,28,False,,,,not_in_futu_basicinfo,,0.0,
LSHGY,empty_csv,,0,True,STOCK,US_PINK,LOUIS HACHETTE GROUP UNSPON ADR EACH REP ORD,history_error,,0.0,Do not support OTC market data LSHGY
LTAFF,stale_csv,2026-05-20,7,False,,,,not_in_futu_basicinfo,,0.0,
LTGR,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
LTSV,stale_csv,2026-04-30,5,True,STOCK,US_PINK,LIGHTSTONE VALUE PLUS REIT IV INC,history_error,,0.0,Do not support OTC market data LTSV
LVRWF,stale_csv,2026-05-18,3,True,WARRANT,US_PINK,LAVORO LIMITED C/WTS 27/02/2028 (TO PUR ORD),history_error,,0.0,Do not support OTC market data LVRWF
MADL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MARH,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MBGL,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MBSHY,stale_csv,2026-02-13,8,True,STOCK,US_PINK,MITSUBISHI GAS CHEMICAL CO INC,history_error,,0.0,Do not support OTC market data MBSHY
MCAH,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MCFN,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MCL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MDAT,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MDDTY,empty_csv,,0,True,STOCK,US_PINK,MANDATUM OYJ UNSPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data MDDTY
MDKGY,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MEDG,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
METRY,empty_csv,,0,True,STOCK,US_PINK,METRO INC UNSPON ADS EACH REP 0.2 COM,history_error,,0.0,Do not support OTC market data METRY
MFP,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MGNC,stale_csv,2026-05-20,104,True,STOCK,US_PINK,MAG MAGNA CORP,history_error,,0.0,Do not support OTC market data MGNC
MGNO,stale_csv,2026-05-20,82,True,STOCK,US_PINK,MAGNOLIA BANCORP INC,history_error,,0.0,Do not support OTC market data MGNO
MGSD,stale_csv,2026-05-20,2,True,STOCK,US_PINK,MAITONG SUNSHINE CULTRL DVLPMNT CO,history_error,,0.0,Do not support OTC market data MGSD
MIBE,empty_csv,,0,True,STOCK,US_PINK,MIAMI BREEZE CAR CARE INC,history_error,,0.0,Do not support OTC market data MIBE
MINBY,stale_csv,2026-05-20,104,True,STOCK,US_PINK,MINEBEA MITSUMI INC UNSPON ADR EACH REP 1 COM,history_error,,0.0,Do not support OTC market data MINBY
MMXGY,empty_csv,,0,True,STOCK,US_PINK,MINIMAX GROUP INC UNSPON ADS EA REP 0.2 ORD,history_error,,0.0,Do not support OTC market data MMXGY
MNMXF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MNTCF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MNTGY,empty_csv,,0,True,STOCK,US_PINK,MONTAGE TECHNOLOGY CO LTD UNSPON ADS EACH REP 0.5 H SHS,history_error,,0.0,Do not support OTC market data MNTGY
MNUPF,stale_csv,2025-12-19,5,False,,,,not_in_futu_basicinfo,,0.0,
MNZLY,empty_csv,,0,True,STOCK,US_PINK,MERCURY NZ LTD UNSPON ADS EACH REP 5 ORD,history_error,,0.0,Do not support OTC market data MNZLY
MOT,missing_csv,,0,True,STOCK,US_NASDAQ,MetaOptics,history_empty,,0.0,
MOVAA,stale_csv,2026-04-27,1,True,STOCK,US_PINK,MOVADO GROUP INC,history_error,,0.0,Do not support OTC market data MOVAA
MPX,stale_csv,2026-05-14,135,True,STOCK,US_NYSE,Marine Products(Delisted),history_stale,2026-05-14,121.0,
MREGY,empty_csv,,0,True,STOCK,US_PINK,MERIDIAN ENERGY LIMITED,history_error,,0.0,Do not support OTC market data MREGY
MROSY,empty_csv,,0,True,STOCK,US_PINK,MELROSE INDUSTRIES PLC USPN ADS EACH REP 2 COM,history_error,,0.0,Do not support OTC market data MROSY
MSOGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MSOKF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MSPRZ,stale_csv,2026-05-15,2,True,WARRANT,US_PINK,MSP RECOVERY INC C/WTS 23/05/2027 (TO PUR COM),history_error,,0.0,Do not support OTC market data MSPRZ
MSSHY,stale_csv,2026-05-08,2,True,STOCK,US_PINK,MITSUI-SOKO HOLDINGS CO LTD UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data MSSHY
MSTKY,empty_csv,,0,True,STOCK,US_PINK,MSTKY,history_error,,0.0,Do not support OTC market data MSTKY
MSYND,missing_csv,,0,True,STOCK,US_PINK,MSYND,history_error,,0.0,Do not support OTC market data MSYND
MTGLY,missing_csv,,0,True,STOCK,US_PINK,MININGLAMP TECHNOLOGY GROUP LTD. UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data MTGLY
MTLPF,stale_csv,2026-05-20,49,False,,,,not_in_futu_basicinfo,,0.0,
MTMTY,empty_csv,,0,True,STOCK,US_PINK,METLEN ENERGY & METALS PLC UNSPON ADS EACH REP 0.2 ORD,history_error,,0.0,Do not support OTC market data MTMTY
MTNE,missing_csv,,0,True,STOCK,US_NYSE,C4 Natural Solutions,history_empty,,0.0,
MUYNY,missing_csv,,0,True,STOCK,US_PINK,MUYUAN FOODS CO LTD UNSPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data MUYNY
MXUGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
MYCRY,empty_csv,,0,True,STOCK,US_PINK,MYCRONIC AB UNSPON ADR EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data MYCRY
NAFS,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NANO,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NATNF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NBKBY,empty_csv,,0,True,STOCK,US_PINK,NOBA BANK GROUP AB (PUBL) UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data NBKBY
NCLA,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NELR,missing_csv,,0,True,STOCK,US_PINK,NEOLARA CORP,history_error,,0.0,Do not support OTC market data NELR
NEUT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NGCOY,empty_csv,,0,True,STOCK,US_PINK,NAGASE & CO,history_error,,0.0,Do not support OTC market data NGCOY
NHFLF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NHIV,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NHKSY,empty_csv,,0,True,STOCK,US_PINK,NHK SPRING CO LTD UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data NHKSY
NMCPF,stale_csv,2026-05-06,17,False,,,,not_in_futu_basicinfo,,0.0,
NNBXF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NOWG,stale_csv,2026-05-01,7,True,STOCK,US_PINK,Nowigence,history_error,,0.0,Do not support OTC market data NOWG
NPIXY,empty_csv,,0,True,STOCK,US_PINK,NORTHLAND POWER INC ADS EACH REP 1 COM SHS,history_error,,0.0,Do not support OTC market data NPIXY
NRGFF,stale_csv,2026-05-12,8,False,,,,not_in_futu_basicinfo,,0.0,
NSNFY,empty_csv,,0,True,STOCK,US_PINK,NSNFY,history_error,,0.0,Do not support OTC market data NSNFY
NTCMY,missing_csv,,0,True,STOCK,US_PINK,NATURA COSMETICOS SA UNSPON ADS EACH REP 10 ORD,history_error,,0.0,Do not support OTC market data NTCMY
NTCS,empty_csv,,0,True,STOCK,US_PINK,NATICS CORP,history_error,,0.0,Do not support OTC market data NTCS
NWCYY,empty_csv,,0,True,STOCK,US_PINK,NORTH WEST COMPANY INC UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data NWCYY
NWSLL,empty_csv,,0,True,STOCK,US_PINK,NEWS CORP NEW CDI NPV CLASS A (NEW),history_error,,0.0,Do not support OTC market data NWSLL
NXNT,stale_csv,2026-05-05,36,True,STOCK,US_PINK,NEXSCIENT INC,history_error,,0.0,Do not support OTC market data NXNT
NYB,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
NZEOY,empty_csv,,0,True,STOCK,US_PINK,ECHELON RESOURCES LTD UNSP ADR EACH REP 5 ORD SHS(POST SPLIT),history_error,,0.0,Do not support OTC market data NZEOY
OBBCY,empty_csv,,0,True,STOCK,US_PINK,OBIC BUSINESS CONSULTANT UNSPON ADS EACH REP 0.25 ORD,history_error,,0.0,Do not support OTC market data OBBCY
OBCKF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
OBOCY,stale_csv,2026-04-20,1,True,STOCK,US_PINK,OTTOBOCK SE & CO. KGAA UNSPON ADS EACH REP 0.2 COM,history_error,,0.0,Do not support OTC market data OBOCY
OBULF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
OBX,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
OCTV,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ODKUY,empty_csv,,0,True,STOCK,US_PINK,ODAKYU ELECTRIC RAILWAY CO UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data ODKUY
ODRS,empty_csv,,0,True,STOCK,US_PINK,OUTDOOR SPECIALTY PRODS INC,history_error,,0.0,Do not support OTC market data ODRS
OPNHY,missing_csv,,0,True,STOCK,US_PINK,OPEN HOUSE GROUP CO LTD UNSPONS ADS EACH REP 0.25 ORD SHS,history_error,,0.0,Do not support OTC market data OPNHY
OPTHF,stale_csv,2026-05-19,138,True,STOCK,US_PINK,Optimi Health,history_error,,0.0,Do not support OTC market data OPTHF
OPTN,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ORIB,stale_csv,2026-02-20,3,True,STOCK,US_PINK,ORION BLISS CORP,history_error,,0.0,Do not support OTC market data ORIB
ORNJY,missing_csv,,0,True,STOCK,US_PINK,ORANJEBTC SA EDUCACAO E INVESTIMENT SPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data ORNJY
OSDVF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
