symbol,status,latest_date,row_count,futu_basic_available,futu_stock_type,futu_exchange_type,futu_name,final_futu_history_status,final_futu_latest_date,final_futu_history_rows,final_futu_error
OYCG,empty_csv,,0,True,STOCK,US_PINK,OYOCAR GROUP INC,history_error,,0.0,Do not support OTC market data OYCG
PALX,stale_csv,2026-04-15,2,True,STOCK,US_PINK,PALOMINO LABORATORIES INC,history_error,,0.0,Do not support OTC market data PALX
PASTY,empty_csv,,0,True,STOCK,US_PINK,PASTY,history_error,,0.0,Do not support OTC market data PASTY
PBPRF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PBRRY,empty_csv,,0,True,STOCK,US_PINK,PBRRY,history_error,,0.0,Do not support OTC market data PBRRY
PCPGY,empty_csv,,0,True,STOCK,US_PINK,PC PARTNER GROUP LTD UNSPON ADS EACH REP 20 COM,history_error,,0.0,Do not support OTC market data PCPGY
PDYTY,empty_csv,,0,True,STOCK,US_PINK,PDYTY,history_error,,0.0,Do not support OTC market data PDYTY
PERFF,missing_csv,,0,True,WARRANT,US_PINK,PERFECT CORP C/WTS 28/10/2027 (TO PUR COM),history_error,,0.0,Do not support OTC market data PERFF
PFSEF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PFSTY,stale_csv,2026-05-20,2,True,STOCK,US_PINK,PFISTERER HOLDING SE UNSPON ADS EACH REP 0.1,history_error,,0.0,Do not support OTC market data PFSTY
PLAI,empty_csv,,0,True,STOCK,US_NASDAQ,PressLogic,history_empty,,0.0,
PLSAY,empty_csv,,0,True,STOCK,US_PINK,POLESTAR AUTOMOTIVE HOLDING UK PLC SPON ADS CL C2 EACH REP 30 ORD CL A(P/S),history_error,,0.0,Do not support OTC market data PLSAY
PMHMY,empty_csv,,0,True,STOCK,US_PINK,PMHMY,history_error,,0.0,Do not support OTC market data PMHMY
PNIG,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
POCH,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PPLOF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PRBRY,empty_csv,,0,True,STOCK,US_PINK,PREMIUM BRANDS HLDGS CORP UNPSON ADS EACH REP 0.3 COM,history_error,,0.0,Do not support OTC market data PRBRY
PRHIZ,stale_csv,2026-05-18,47,True,STOCK,US_NASDAQ,PRESURANCE HOLDINGS INC. 9.75% NTS 30/09/28 USD25,history_stale,2026-05-19,100.0,
PRIAF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PRSKY,empty_csv,,0,True,STOCK,US_PINK,PRAIRIESKY ROYALTY LTD ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data PRSKY
PRXA,empty_csv,,0,True,STOCK,US_PINK,PROCACCIANTI HOTEL REIT INC,history_error,,0.0,Do not support OTC market data PRXA
PSBTY,empty_csv,,0,True,STOCK,US_PINK,SUMBER ALFARIA TRIJAYA TBK SPON ADS EACH REP 100 ORD,history_error,,0.0,Do not support OTC market data PSBTY
PTAXY,empty_csv,,0,True,STOCK,US_PINK,PALTAC CORP UNSPON ADS EACH REP 0.333,history_error,,0.0,Do not support OTC market data PTAXY
PTCCY,empty_csv,,0,True,STOCK,US_PINK,PETROCHINA CO UNSPON ADS EACH REP 20 ORD,history_error,,0.0,Do not support OTC market data PTCCY
PTMSY,missing_csv,,0,True,STOCK,US_PINK,MDS RETAILING TBK PT UNSPON ADR EA REPR 10 ORD IDR0.00,history_error,,0.0,Do not support OTC market data PTMSY
PTXAF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PUGBY,stale_csv,2026-05-20,134,True,STOCK,US_PINK,PUIG BRANDS SA UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data PUGBY
PVOZ,stale_csv,2026-04-28,5,True,STOCK,US_PINK,PARK VIEW OZ REIT,history_error,,0.0,Do not support OTC market data PVOZ
PWRL,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PWRU,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
PYAIF,stale_csv,2026-05-07,2,False,,,,not_in_futu_basicinfo,,0.0,
QFNHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
QLUNF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
QMLS,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
QNT,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
QTZM,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RADB,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RCWBY,empty_csv,,0,True,STOCK,US_PINK,ROCKWOOL A/S SPON ADS EACH REP 0.1 CL B SHS,history_error,,0.0,Do not support OTC market data RCWBY
RDCT,stale_csv,2026-05-20,129,True,STOCK,US_PINK,REDACTED INDUSTRIES INC.,history_error,,0.0,Do not support OTC market data RDCT
RECCY,empty_csv,,0,True,STOCK,US_PINK,REECE LIMITED UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data RECCY
REEWF,stale_csv,2026-04-02,1,False,,,,not_in_futu_basicinfo,,0.0,
RENGY,empty_csv,,0,True,STOCK,US_PINK,RENGO CO UNSPON ADS EACH REP 2 COM,history_error,,0.0,Do not support OTC market data RENGY
RGPX,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RIKU,empty_csv,,0,True,STOCK,US_NASDAQ,Riku Dining,history_empty,,0.0,
RKAM,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RLNDF,stale_csv,2026-03-11,9,False,,,,not_in_futu_basicinfo,,0.0,
RMGL,stale_csv,2026-05-04,2,True,STOCK,US_PINK,ROCKY MOUNTAINS GROUP LTD,history_error,,0.0,Do not support OTC market data RMGL
RNGOF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RONE,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ROZE,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
RSMIY,empty_csv,,0,True,STOCK,US_PINK,RESOLUTION MINERALS LTD SPON ADS EACH REP 200 ORD,history_error,,0.0,Do not support OTC market data RSMIY
RTCJF,stale_csv,2026-05-19,71,True,STOCK,US_PINK,Baijiayun,history_error,,0.0,Do not support OTC market data RTCJF
SAGU,missing_csv,,0,True,STOCK,US_NYSE,SHREYA ACQUISITION GROUP,history_empty,,0.0,
SAPUY,empty_csv,,0,True,STOCK,US_PINK,SAPUTO GROUP INC UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data SAPUY
SBCLY,stale_csv,2026-05-14,9,True,STOCK,US_PINK,SUMITOMO BAKELITE CO UNSPON ADS EACH REP 0.3 ORD,history_error,,0.0,Do not support OTC market data SBCLY
SBKLF,stale_csv,2026-05-06,5,False,,,,not_in_futu_basicinfo,,0.0,
SCBXY,empty_csv,,0,True,STOCK,US_PINK,SCB X PCL UNSPON ADS EACH REP 4 ORD,history_error,,0.0,Do not support OTC market data SCBXY
SCRNY,stale_csv,2026-05-18,11,True,STOCK,US_PINK,SCREEN HOLDINGS CO LTD,history_error,,0.0,Do not support OTC market data SCRNY
SCTAY,empty_csv,,0,True,STOCK,US_PINK,SECTRA AB UNSPON ADR EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data SCTAY
SCXBF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SEAH,empty_csv,,0,True,STOCK,US_NASDAQ,Seahawk Recycling Holdings,history_empty,,0.0,
SECZ,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SFGRF,stale_csv,2026-05-20,78,False,,,,not_in_futu_basicinfo,,0.0,
SFPT,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SGIHY,empty_csv,,0,True,STOCK,US_PINK,SGIHY,history_error,,0.0,Do not support OTC market data SGIHY
SGPIY,empty_csv,,0,True,STOCK,US_PINK,SERES GROUP CO LTD UNSPON ADS EACH REP 1 ORD H,history_error,,0.0,Do not support OTC market data SGPIY
SGST,empty_csv,,0,True,STOCK,US_PINK,STRATEGIC STORAGE TRUST VI INC,history_error,,0.0,Do not support OTC market data SGST
SHILY,empty_csv,,0,True,STOCK,US_PINK,SHANGHAI ILUVATAR COREX SEMICONDUCT UNSPON ADS EACH REP 0.5 ORD H,history_error,,0.0,Do not support OTC market data SHILY
SICCY,empty_csv,,0,True,STOCK,US_PINK,SICC CO LTD UNSPON ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data SICCY
SKAI,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SKBBY,missing_csv,,0,True,STOCK,US_PINK,SICHUAN KELUN-BIOTECH BIOPHARMACEUT UNSPON ADS EACH REP 0.2 ORD,history_error,,0.0,Do not support OTC market data SKBBY
SLBT,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SLFQF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SLNO,stale_csv,2026-05-18,137,True,STOCK,US_NASDAQ,Soleno Therapeutics(Delisted),history_stale,2026-05-15,122.0,
SMFSY,empty_csv,,0,True,STOCK,US_PINK,SUMITOMO FORESTRY CO USPN ADR EACH ADS REP 1 COM,history_error,,0.0,Do not support OTC market data SMFSY
SMGSY,stale_csv,2026-05-20,1,True,STOCK,US_PINK,SMG SWISS MARKETPLACE GROUP HOLDING UNSPON ADS ECH REP 5 COM,history_error,,0.0,Do not support OTC market data SMGSY
SMPHY,empty_csv,,0,True,STOCK,US_PINK,SM PRIME HOLDINGS INC SPON ADS EACH REP 25 COM,history_error,,0.0,Do not support OTC market data SMPHY
SNCY,stale_csv,2026-05-15,136,True,STOCK,US_NASDAQ,Sun Country Airlines(Delisted),history_stale,2026-05-12,119.0,
SNEVY,empty_csv,,0,True,STOCK,US_PINK,SUNEVISION HLDGS UNSPON ADS EACH REP 20 ORD SHS,history_error,,0.0,Do not support OTC market data SNEVY
SNSC,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SOGSY,missing_csv,,0,True,STOCK,US_PINK,SATURN OIL & GAS INC UNSPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data SOGSY
SOUD,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SPED,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SPGDF,stale_csv,2026-05-19,8,False,,,,not_in_futu_basicinfo,,0.0,
SPGNY,stale_csv,2026-05-15,11,True,STOCK,US_PINK,SPRINGER NATURE AG & CO. KGAA USPN ADS EACH REP 0.5 ORD,history_error,,0.0,Do not support OTC market data SPGNY
SSHBY,empty_csv,,0,True,STOCK,US_PINK,SBI SHINSEI BANK LTD UNSPON ADS EA REP 1 COM,history_error,,0.0,Do not support OTC market data SSHBY
SSMR,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SSRLY,empty_csv,,0,True,STOCK,US_PINK,SIENNA SENIOR LIVING INC UNSPON ADR EACH REP ONE ORD SHS,history_error,,0.0,Do not support OTC market data SSRLY
STA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
STJNY,empty_csv,,0,True,STOCK,US_PINK,STELLA JONES INC UNSPON ADS EACH REP 0.33 ORD SHS,history_error,,0.0,Do not support OTC market data STJNY
STKTF,stale_csv,2026-03-09,3,False,,,,not_in_futu_basicinfo,,0.0,
STME,stale_csv,2026-05-18,56,True,STOCK,US_PINK,Stimcell Energetics,history_error,,0.0,Do not support OTC market data STME
STSR,empty_csv,,0,True,STOCK,US_PINK,STRATEGIC STUDENT & SENIOR HUSNG TR,history_error,,0.0,Do not support OTC market data STSR
STWI,stale_csv,2026-04-10,2,True,STOCK,US_PINK,STAGEWISE STRATEGIES CORP,history_error,,0.0,Do not support OTC market data STWI
SUCH,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SUNXF,stale_csv,2026-05-18,72,False,,,,not_in_futu_basicinfo,,0.0,
SUWA,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SVICY,empty_csv,,0,True,STOCK,US_PINK,STORAGEVAULT CANADA INC,history_error,,0.0,Do not support OTC market data SVICY
SVNHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SVUWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SWBGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SWBKY,empty_csv,,0,True,STOCK,US_PINK,SHAWBROOK GROUP PLC SPONSORED ADS EACH REP 1 ORD SHS,history_error,,0.0,Do not support OTC market data SWBKY
SWCPF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
SWDR,stale_csv,2026-02-06,3,True,STOCK,US_PINK,STARWOOD REAL ESTATE INCOME TR INC,history_error,,0.0,Do not support OTC market data SWDR
SXTEY,missing_csv,,0,True,STOCK,US_PINK,SHENZHEN XUNCE TECHNOLOGY CO LTD.,history_error,,0.0,Do not support OTC market data SXTEY
SYNSY,stale_csv,2026-02-26,1,True,STOCK,US_PINK,SYENSQO SA SPON ADS EACH REP 1/10 ORD,history_error,,0.0,Do not support OTC market data SYNSY
TACPF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TARX,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TCLXY,empty_csv,,0,True,STOCK,US_PINK,TCL ELECTRONICS HOLDINGS LTD ADS EACH REP 10 ORD,history_error,,0.0,Do not support OTC market data TCLXY
TCNCF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TCRG,stale_csv,2026-04-16,14,True,STOCK,US_PINK,CANNAISSEUR GROUP INC,history_error,,0.0,Do not support OTC market data TCRG
TEICY,empty_csv,,0,True,STOCK,US_PINK,TOSEI CORPORATION UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data TEICY
THCLY,empty_csv,,0,True,STOCK,US_PINK,TOHO CO LTD SPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data THCLY
THRC,stale_csv,2026-05-13,46,True,STOCK,US_PINK,HAVANA ROASTERS COFFEE COMPANIES IN,history_error,,0.0,Do not support OTC market data THRC
THTG,empty_csv,,0,True,STOCK,US_PINK,TECH TONIC GROUP CORP,history_error,,0.0,Do not support OTC market data THTG
TKCYY,empty_csv,,0,True,STOCK,US_PINK,TOKYO OHKA KOGYO CO UNSPON ADS EACH REP 1 ORD,history_error,,0.0,Do not support OTC market data TKCYY
TKMEF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TKMSF,stale_csv,2026-05-20,26,False,,,,not_in_futu_basicinfo,,0.0,
TKVA,empty_csv,,0,True,STOCK,US_NASDAQ,Salspera,history_empty,,0.0,
TMKVY,empty_csv,,0,True,STOCK,US_PINK,TAMARACK VALLEY ENERGY LTD UNSPON ADS EACH REP 10 COM,history_error,,0.0,Do not support OTC market data TMKVY
TNDEF,stale_csv,2026-05-05,6,False,,,,not_in_futu_basicinfo,,0.0,
TNMWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TOYWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TPH,stale_csv,2026-05-13,134,True,STOCK,US_NYSE,Tri Pointe Homes(Delisted),history_stale,2026-05-13,120.0,
TPZEY,empty_csv,,0,True,STOCK,US_PINK,TOPAZ ENERGY CORP UNSPON ADS EACH REP 1 COM,history_error,,0.0,Do not support OTC market data TPZEY
TRBG,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TRMOY,stale_csv,2026-02-03,1,True,STOCK,US_PINK,TOURMALINE OIL CORP UNSPON ADS EACH REP 0.3 COM,history_error,,0.0,Do not support OTC market data TRMOY
TRNTF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TTEI,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TVCN,empty_csv,,0,True,STOCK,US_NASDAQ,TV Channels Network,history_empty,,0.0,
TVIV,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
TYG.RW,stale_csv,2026-05-20,1,False,,,,not_in_futu_basicinfo,,0.0,
TYOEY,missing_csv,,0,True,STOCK,US_PINK,TOYO ENGINEERING CORP UNSPON ADS EACH REP 0.5 COM,history_error,,0.0,Do not support OTC market data TYOEY
UATCY,empty_csv,,0,True,STOCK,US_PINK,UNISOUND AI TECHNOLOGY CO LTD UNSPON ADS EACH REP 0.1 ORD H,history_error,,0.0,Do not support OTC market data UATCY
UDMY,stale_csv,2026-05-11,132,True,STOCK,US_NASDAQ,Udemy(Delisted),history_stale,2026-05-08,117.0,
UDUD,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
UHP,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
UPX,empty_csv,,0,True,STOCK,US_NASDAQ,Uptrend,history_empty,,0.0,
USDE,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
USDW,empty_csv,,0,True,STOCK,US_PINK,MADE IN USA INC,history_error,,0.0,Do not support OTC market data USDW
VCCG,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VENAF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VEST,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VGTHY,missing_csv,,0,True,STOCK,US_PINK,VICTORY GIANT TECHNOLOGY (HUIZHOU) UNSPON ADS EACH REP 0.125 ORD SHS,history_error,,0.0,Do not support OTC market data VGTHY
VIRMF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VMCWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VSGRY,empty_csv,,0,True,STOCK,US_PINK,VUSIONGROUP UNSPON ADS EACH REP 0.05 ORD,history_error,,0.0,Do not support OTC market data VSGRY
VSRPF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VTEK,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VUECF,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
VZSLY,missing_csv,,0,True,STOCK,US_PINK,VIZSLA ROYALTIES CORP UNSPON ADS EACH REP 5 ORD SHS,history_error,,0.0,Do not support OTC market data VZSLY
WATR,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WBKCY,stale_csv,2026-05-20,54,True,STOCK,US_PINK,WESTPAC BANKING CORPORATION UNSPON ADS EACH REP 2 ORD,history_error,,0.0,Do not support OTC market data WBKCY
WBXWF,empty_csv,,0,True,WARRANT,US_PINK,WALLBOX N V C/WTS 01/10/2026 (TO PUR COM),history_error,,0.0,Do not support OTC market data WBXWF
WDSP,empty_csv,,0,True,STOCK,US_PINK,WDSP,history_error,,0.0,Do not support OTC market data WDSP
WHK,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WHLRL,stale_csv,2026-05-08,25,True,STOCK,US_NASDAQ,WHEELER REAL ESTATE INVT TR INC 7.00% SENIOR NOTES 31/12/2031,history_current,2026-05-21,104.0,
WLGMF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WNHK,empty_csv,,0,True,STOCK,US_PINK,Winning Catering Group Inc,history_error,,0.0,Do not support OTC market data WNHK
WRDIF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WRLRF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WRLWF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
WXILY,missing_csv,,0,True,STOCK,US_PINK,WUXI LEAD INTELLIGENT EQUIPMENT CO UNSPON ADS EACH REP 2 ORD H SHS,history_error,,0.0,Do not support OTC market data WXILY
XAKJ,stale_csv,2026-05-05,16,True,STOCK,US_PINK,XIAO AI TECHNOLOGY LTD,history_error,,0.0,Do not support OTC market data XAKJ
XTND,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
XXC,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
YGSHY,empty_csv,,0,True,STOCK,US_PINK,YANGZIJIANG SHIPBUILDING UNSPON ADS EACH REP 10 COM,history_error,,0.0,Do not support OTC market data YGSHY
YICC,missing_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
YKCLY,stale_csv,2026-02-10,1,True,STOCK,US_PINK,YAMATO KOGYO CO UNSPONSORED ADS EACH REPR 0.2 ORD SHS,history_error,,0.0,Do not support OTC market data YKCLY
YLY,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ZARE,empty_csv,,0,True,ETF,US_PINK,ZARE,history_error,,0.0,Do not support OTC market data ZARE
ZGJLY,empty_csv,,0,True,STOCK,US_PINK,ZHEJIANG LEAPMOTOR TECHNOLOGY CO SPON ADS EACH REPRESENTING 2 ORD,history_error,,0.0,Do not support OTC market data ZGJLY
ZHIHF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ZJGIY,empty_csv,,0,True,STOCK,US_PINK,ZIJIN GOLD INTERNATIONAL COMPANY LI UNSPON ADR EACH REP 1 COM,history_error,,0.0,Do not support OTC market data ZJGIY
ZJNGF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ZNKUF,empty_csv,,0,False,,,,not_in_futu_basicinfo,,0.0,
ZSHLY,empty_csv,,0,True,STOCK,US_PINK,ZENSHO HOLDINGS CO LTD UNSPON ADS EACH REP 0.25 ORD,history_error,,0.0,Do not support OTC market data ZSHLY
ZSICY,empty_csv,,0,True,STOCK,US_PINK,ZHEJIANG SANHUA INTELLIGENT CONTROL UNSPONSORED ADS EACH REP 4 ORD SHS,history_error,,0.0,Do not support OTC market data ZSICY
